model_alias,display_label,display_order,color,line_style,marker,tags_json
P3_joint_overlap__frozen_head__axis_200_900,"P3 joint + overlap, fine-tuned, frozen head, 200-900 m/z",15,#BCBD22,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
P3_joint_overlap__unfrozen_head__axis_200_900,"P3 joint + overlap, fine-tuned, unfrozen head, 200-900 m/z",16,#BCBD22,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
P3_staged_overlap__pretrained__axis_200_900,"P3 staged + overlap, pretrained, 200-900 m/z",17,#DBDB8D,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P3_staged_overlap__frozen_head__axis_200_900,"P3 staged + overlap, fine-tuned, frozen head, 200-900 m/z",18,#DBDB8D,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P3_staged_overlap__unfrozen_head__axis_200_900,"P3 staged + overlap, fine-tuned, unfrozen head, 200-900 m/z",19,#DBDB8D,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P4_joint_rare__pretrained__axis_200_900,"P4 joint + rare, pretrained, 200-900 m/z",20,#2CA02C,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_joint_rare__frozen_head__axis_200_900,"P4 joint + rare, fine-tuned, frozen head, 200-900 m/z",21,#2CA02C,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_joint_rare__unfrozen_head__axis_200_900,"P4 joint + rare, fine-tuned, unfrozen head, 200-900 m/z",22,#2CA02C,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_staged_rare__pretrained__axis_200_900,"P4 staged + rare, pretrained, 200-900 m/z",23,#98DF8A,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P4_staged_rare__frozen_head__axis_200_900,"P4 staged + rare, fine-tuned, frozen head, 200-900 m/z",24,#98DF8A,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P4_staged_rare__unfrozen_head__axis_200_900,"P4 staged + rare, fine-tuned, unfrozen head, 200-900 m/z",25,#98DF8A,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P5_joint_all__pretrained__axis_200_900,"P5 joint + overlap + rare, pretrained, 200-900 m/z",26,#D62728,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_joint_all__frozen_head__axis_200_900,"P5 joint + overlap + rare, fine-tuned, frozen head, 200-900 m/z",27,#D62728,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_joint_all__unfrozen_head__axis_200_900,"P5 joint + overlap + rare, fine-tuned, unfrozen head, 200-900 m/z",28,#D62728,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_staged_all__pretrained__axis_200_900,"P5 staged + overlap + rare, pretrained, 200-900 m/z",29,#FF9896,dotted,^,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
P5_staged_all__frozen_head__axis_200_900,"P5 staged + overlap + rare, fine-tuned, frozen head, 200-900 m/z",30,#FF9896,dashed,s,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
P5_staged_all__unfrozen_head__axis_200_900,"P5 staged + overlap + rare, fine-tuned, unfrozen head, 200-900 m/z",31,#FF9896,solid,o,"{""axis"": ""axis-200-900"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
P0_single__pretrained__axis_100_3000,"P0 single bins, pretrained, 100-3000 m/z",32,#7F7F7F,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""single"", ""role"": ""pretrained"", ""variant"": ""P0_single""}"
P0_single__frozen_head__axis_100_3000,"P0 single bins, fine-tuned, frozen head, 100-3000 m/z",33,#7F7F7F,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""single"", ""role"": ""frozen_head"", ""variant"": ""P0_single""}"
P0_single__unfrozen_head__axis_100_3000,"P0 single bins, fine-tuned, unfrozen head, 100-3000 m/z",34,#7F7F7F,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""single"", ""role"": ""unfrozen_head"", ""variant"": ""P0_single""}"
P1_permutation__pretrained__axis_100_3000,"P1 permutations, pretrained, 100-3000 m/z",35,#9467BD,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""permutation"", ""role"": ""pretrained"", ""variant"": ""P1_permutation""}"
P1_permutation__frozen_head__axis_100_3000,"P1 permutations, fine-tuned, frozen head, 100-3000 m/z",36,#9467BD,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""permutation"", ""role"": ""frozen_head"", ""variant"": ""P1_permutation""}"
P1_permutation__unfrozen_head__axis_100_3000,"P1 permutations, fine-tuned, unfrozen head, 100-3000 m/z",37,#9467BD,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""permutation"", ""role"": ""unfrozen_head"", ""variant"": ""P1_permutation""}"
P2_joint_base__pretrained__axis_100_3000,"P2 joint, pretrained, 100-3000 m/z",38,#17BECF,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_joint_base__frozen_head__axis_100_3000,"P2 joint, fine-tuned, frozen head, 100-3000 m/z",39,#17BECF,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_joint_base__unfrozen_head__axis_100_3000,"P2 joint, fine-tuned, unfrozen head, 100-3000 m/z",40,#17BECF,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P2_joint_base""}"
P2_staged_base__pretrained__axis_100_3000,"P2 staged, pretrained, 100-3000 m/z",41,#9EDAE5,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P2_staged_base__frozen_head__axis_100_3000,"P2 staged, fine-tuned, frozen head, 100-3000 m/z",42,#9EDAE5,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P2_staged_base__unfrozen_head__axis_100_3000,"P2 staged, fine-tuned, unfrozen head, 100-3000 m/z",43,#9EDAE5,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P2_staged_base""}"
P3_joint_overlap__pretrained__axis_100_3000,"P3 joint + overlap, pretrained, 100-3000 m/z",44,#BCBD22,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
P3_joint_overlap__frozen_head__axis_100_3000,"P3 joint + overlap, fine-tuned, frozen head, 100-3000 m/z",45,#BCBD22,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
P3_joint_overlap__unfrozen_head__axis_100_3000,"P3 joint + overlap, fine-tuned, unfrozen head, 100-3000 m/z",46,#BCBD22,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P3_joint_overlap""}"
P3_staged_overlap__pretrained__axis_100_3000,"P3 staged + overlap, pretrained, 100-3000 m/z",47,#DBDB8D,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P3_staged_overlap__frozen_head__axis_100_3000,"P3 staged + overlap, fine-tuned, frozen head, 100-3000 m/z",48,#DBDB8D,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P3_staged_overlap__unfrozen_head__axis_100_3000,"P3 staged + overlap, fine-tuned, unfrozen head, 100-3000 m/z",49,#DBDB8D,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 0, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P3_staged_overlap""}"
P4_joint_rare__pretrained__axis_100_3000,"P4 joint + rare, pretrained, 100-3000 m/z",50,#2CA02C,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_joint_rare__frozen_head__axis_100_3000,"P4 joint + rare, fine-tuned, frozen head, 100-3000 m/z",51,#2CA02C,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_joint_rare__unfrozen_head__axis_100_3000,"P4 joint + rare, fine-tuned, unfrozen head, 100-3000 m/z",52,#2CA02C,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P4_joint_rare""}"
P4_staged_rare__pretrained__axis_100_3000,"P4 staged + rare, pretrained, 100-3000 m/z",53,#98DF8A,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P4_staged_rare__frozen_head__axis_100_3000,"P4 staged + rare, fine-tuned, frozen head, 100-3000 m/z",54,#98DF8A,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P4_staged_rare__unfrozen_head__axis_100_3000,"P4 staged + rare, fine-tuned, unfrozen head, 100-3000 m/z",55,#98DF8A,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 0, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P4_staged_rare""}"
P5_joint_all__pretrained__axis_100_3000,"P5 joint + overlap + rare, pretrained, 100-3000 m/z",56,#D62728,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_joint_all__frozen_head__axis_100_3000,"P5 joint + overlap + rare, fine-tuned, frozen head, 100-3000 m/z",57,#D62728,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_joint_all__unfrozen_head__axis_100_3000,"P5 joint + overlap + rare, fine-tuned, unfrozen head, 100-3000 m/z",58,#D62728,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""joint"", ""variant"": ""P5_joint_all""}"
P5_staged_all__pretrained__axis_100_3000,"P5 staged + overlap + rare, pretrained, 100-3000 m/z",59,#FF9896,dotted,^,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""pretrained"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
P5_staged_all__frozen_head__axis_100_3000,"P5 staged + overlap + rare, fine-tuned, frozen head, 100-3000 m/z",60,#FF9896,dashed,s,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""frozen_head"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
P5_staged_all__unfrozen_head__axis_100_3000,"P5 staged + overlap + rare, fine-tuned, unfrozen head, 100-3000 m/z",61,#FF9896,solid,o,"{""axis"": ""axis-100-3000"", ""components"": ""combined"", ""overlap"": 1, ""rare"": 1, ""role"": ""unfrozen_head"", ""schedule"": ""staged"", ""variant"": ""P5_staged_all""}"
